id,nombre,email,departamento,salario,activo
1,Empleado 1,[email],Ventas,31752.21,yes
2,Empleado 2,[email],Ventas,47870.27,no
3,Empleado 3,[email],Ventas,66895.95,no
4,Empleado 4,[email],RRHH,41221.37,no
5,Empleado 5,[email],Ventas,41785.23,no
6,Empleado 6,[email],RRHH,46456.43,yes
7,Empleado 7,[email],Ventas,68315.78,yes
8,Empleado 8,[email],Sistemas,76984.32,yes
9,Empleado 9,[email],Finanzas,46216.12,yes
10,Empleado 10,[email],Finanzas,34713.28,no
11,Empleado 11,[email],Sistemas,44771.29,no
12,Empleado 12,[email],Finanzas,32686.88,yes
13,Empleado 13,[email],RRHH,33296.71,no
14,Empleado 14,[email],RRHH,43382.13,no
15,Empleado 15,[email],Finanzas,69076.62,yes
16,Empleado 16,[email],Ventas,36226.38,no
17,Empleado 17,[email],Sistemas,67443.11,yes
18,Empleado 18,[email],Ventas,39481.81,yes
19,Empleado 19,[email],Ventas,42510.6,yes
20,Empleado 20,[email],Finanzas,72537.04,yes
21,Empleado 21,[email],Sistemas,32218.53,no
22,Empleado 22,[email],RRHH,51763.34,no
23,Empleado 23,[email],Finanzas,68540.01,no
24,Empleado 24,[email],Finanzas,78556.89,no
25,Empleado 25,[email],Ventas,55463.09,yes
26,Empleado 26,[email],Ventas,43117.77,no
27,Empleado 27,[email],Ventas,38101.8,no
28,Empleado 28,[email],Sistemas,47383.57,yes
29,Empleado 29,[email],Finanzas,59275.77,yes
30,Empleado 30,[email],Ventas,48042.42,yes
31,Empleado 31,[email],Ventas,67322.02,no
32,Empleado 32,[email],Sistemas,37802.62,yes
33,Empleado 33,[email],Finanzas,68326.16,no
34,Empleado 34,[email],RRHH,39177.93,no
35,Empleado 35,[email],Ventas,37589.97,yes
36,Empleado 36,[email],Ventas,45420.79,no
37,Empleado 37,[email],RRHH,70345.31,no
38,Empleado 38,[email],Finanzas,64986.29,yes
39,Empleado 39,[email],Ventas,50899.34,no
40,Empleado 40,[email],Finanzas,77715.42,no
41,Empleado 41,[email],RRHH,64725.04,yes
42,Empleado 42,[email],Finanzas,73095.03,no
43,Empleado 43,[email],Finanzas,34643.17,no
44,Empleado 44,[email],Finanzas,60831.18,yes
45,Empleado 45,[email],Ventas,62032.97,yes
46,Empleado 46,[email],Sistemas,79638.38,no
47,Empleado 47,[email],Ventas,79555.43,no
48,Empleado 48,[email],RRHH,78982.25,yes
49,Empleado 49,[email],RRHH,37765.51,no
50,Empleado 50,[email],RRHH,73078.79,no
51,Empleado 51,[email],Sistemas,34845.94,yes
52,Empleado 52,[email],RRHH,45476.56,yes
53,Empleado 53,[email],Sistemas,71303.03,yes
54,Empleado 54,[email],Sistemas,57622.22,yes
55,Empleado 55,[email],Sistemas,52224.35,yes
56,Empleado 56,[email],Ventas,56645.86,yes
57,Empleado 57,[email],Ventas,67907.62,yes
58,Empleado 58,[email],RRHH,49077.11,no
59,Empleado 59,[email],RRHH,37282.22,no
60,Empleado 60,[email],Sistemas,38942.35,yes
61,Empleado 61,[email],Finanzas,61243.04,no
62,Empleado 62,[email],Ventas,35613.11,no
63,Empleado 63,[email],Ventas,55808.42,yes
64,Empleado 64,[email],Sistemas,42636.98,no
65,Empleado 65,[email],Finanzas,68891.58,yes
66,Empleado 66,[email],Ventas,74205.34,yes
67,Empleado 67,[email],Finanzas,70251.52,no
68,Empleado 68,[email],Sistemas,78177.31,no
69,Empleado 69,[email],RRHH,71141.07,yes
70,Empleado 70,[email],RRHH,44687.6,yes
71,Empleado 71,[email],Ventas,43391.61,no
72,Empleado 72,[email],Ventas,33267.29,no
73,Empleado 73,[email],Ventas,57712.79,yes
74,Empleado 74,[email],Ventas,58974.75,yes
75,Empleado 75,[email],RRHH,63454.64,yes
76,Empleado 76,[email],Finanzas,59608.09,yes
77,Empleado 77,[email],Finanzas,63604.6,yes
78,Empleado 78,[email],RRHH,44366.26,no
79,Empleado 79,[email],RRHH,58413.06,yes
80,Empleado 80,[email],Finanzas,68938.97,no
81,Empleado 81,[email],RRHH,46299.87,yes
82,Empleado 82,[email],RRHH,70143.54,no
83,Empleado 83,[email],Finanzas,41032.91,yes
84,Empleado 84,[email],Ventas,57290.25,yes
85,Empleado 85,[email],RRHH,70524.61,no
86,Empleado 86,[email],RRHH,59621.75,no
87,Empleado 87,[email],Finanzas,54839.96,no
88,Empleado 88,[email],Sistemas,65918.15,no
89,Empleado 89,[email],RRHH,53036.36,yes
90,Empleado 90,[email],Ventas,37762.55,yes
91,Empleado 91,[email],Sistemas,56275.3,no
92,Empleado 92,[email],Finanzas,60331.47,no
93,Empleado 93,[email],Sistemas,37317.88,yes
94,Empleado 94,[email],Ventas,43941.86,yes
95,Empleado 95,[email],Ventas,64564.94,no
96,Empleado 96,[email],Finanzas,52627.88,no
97,Empleado 97,[email],Sistemas,38840.66,yes
98,Empleado 98,[email],RRHH,78797.92,yes
99,Empleado 99,[email],Finanzas,53399.51,no
100,Empleado 100,[email],Sistemas,47376.57,yes
101,Empleado 101,[email],Sistemas,67183.67,yes
102,Empleado 102,[email],Finanzas,72950.55,no
103,Empleado 103,[email],Ventas,36233.66,yes
104,Empleado 104,[email],RRHH,64296.8,yes
105,Empleado 105,[email],Finanzas,57039.64,no
106,Empleado 106,[email],Ventas,61642.95,no
107,Empleado 107,[email],Finanzas,75568.08,yes
108,Empleado 108,[email],Sistemas,49617.36,yes
109,Empleado 109,[email],Sistemas,59811.08,yes
110,Empleado 110,[email],RRHH,31004.26,no
111,Empleado 111,[email],Finanzas,37972.2,yes
112,Empleado 112,[email],Sistemas,72055.48,yes
113,Empleado 113,[email],Sistemas,65392.07,no
114,Empleado 114,[email],Sistemas,79832.17,no
115,Empleado 115,[email],Sistemas,38079.49,no
116,Empleado 116,[email],Ventas,60990.06,yes
117,Empleado 117,[email],Sistemas,66668.29,yes
118,Empleado 118,[email],Finanzas,64279.23,yes
119,Empleado 119,[email],Finanzas,59352.09,yes
120,Empleado 120,[email],Sistemas,35822.78,yes
121,Empleado 121,[email],Ventas,38430.52,no
122,Empleado 122,[email],Ventas,62653.07,no
123,Empleado 123,[email],Finanzas,45248.43,yes
124,Empleado 124,[email],Sistemas,68599.12,yes
125,Empleado 125,[email],Finanzas,34478.95,yes
126,Empleado 126,[email],Finanzas,60966.76,no
127,Empleado 127,[email],RRHH,39849.44,yes
128,Empleado 128,[email],Sistemas,34579.88,yes
129,Empleado 129,[email],Finanzas,57805.99,no
130,Empleado 130,[email],RRHH,40537.21,no
131,Empleado 131,[email],RRHH,30966.69,no
132,Empleado 132,[email],Ventas,49197.8,no
133,Empleado 133,[email],Ventas,33644.85,no
134,Empleado 134,[email],RRHH,74536.18,yes
135,Empleado 135,[email],Sistemas,50218.48,no
136,Empleado 136,[email],Sistemas,50741.88,no
137,Empleado 137,[email],Finanzas,45142.44,no
138,Empleado 138,[email],Ventas,60760.72,no
139,Empleado 139,[email],Sistemas,71976.33,yes
140,Empleado 140,[email],Sistemas,53294.36,yes
141,Empleado 141,[email],Sistemas,37641.26,no
142,Empleado 142,[email],RRHH,48022.21,no
143,Empleado 143,[email],Ventas,39718.14,yes
144,Empleado 144,[email],Finanzas,79987.74,no
145,Empleado 145,[email],Sistemas,51873.39,no
146,Empleado 146,[email],Sistemas,32066.33,yes
147,Empleado 147,[email],RRHH,42803.36,no
148,Empleado 148,[email],Finanzas,39327.26,yes
149,Empleado 149,[email],Finanzas,47510.04,no
150,Empleado 150,[email],Finanzas,54425.66,yes
151,Empleado 151,[email],RRHH,50165.26,yes
152,Empleado 152,[email],Finanzas,57716.1,no
153,Empleado 153,[email],Finanzas,75435.15,yes
154,Empleado 154,[email],Finanzas,77447.0,yes
155,Empleado 155,[email],Sistemas,42828.64,yes
156,Empleado 156,[email],Ventas,31269.3,yes
157,Empleado 157,[email],RRHH,75715.4,yes
158,Empleado 158,[email],Ventas,42847.89,yes
159,Empleado 159,[email],RRHH,76558.34,no
160,Empleado 160,[email],Sistemas,65316.02,yes
